FULL_LRC_DATABASE = {
    "楓": """
[01:37.26] 手牽手 一步兩步三步四步 望着天
[01:42.05] 看星星 一顆兩顆三顆四顆 連成線
[01:47.61] 背對背默默許下心願
[01:52.27] 看遠方的星是否聽得見
[01:57.62] 手牽手 一步兩步三步四步 望着天
[02:03.99] 看星星 一顆兩顆三顆四顆 連成線
[02:09.23] 背對背默默許下心願
[02:13.82] 看遠方的星如果聽得見 他一定實現
[02:21.78] 
[02:41.77] 載著你 彷彿載着陽光
[02:48.39] 不管到哪裏都是晴天
[02:53.90] 蝴蝶自在飛呀 花也佈滿天
[02:58.71] 一朵一朵因你而香
[03:02.72] 試圖讓夕陽飛翔
[03:07.62] 帶領你我環繞大自然
[03:15.30] 迎著風 開始共度每一天
[03:25.09] 手牽手 一步兩步三步四步 望着天
[03:29.96] 看星星 一顆兩顆三顆四顆 連成線
[03:35.36] 背對背默默許下心願
[03:39.64] 看遠方的星是否聽得見
[03:46.31] 手牽手 一步兩步三步四步 望着天
[03:51.67] 看星星 一顆兩顆三顆四顆 連成線
[03:57.01] 背對背默默許下心願
[04:01.72] 看遠方的星如果聽得見 他一定實現
[04:08.54] 
""",
    "夜空中最亮的星": """
[00:18.17] 夜空中最亮的星 能否聽清
[00:26.83] 那仰望的人 心底的孤獨和歎息
[00:35.83] 夜空中最亮的星 能否記起
[00:44.43] 曾與我同行 消失在風裡的身影
[00:52.38] 我祈禱擁有一顆透明的心靈
[00:57.65] 和會流淚的眼睛
[01:03.29] 給我再去相信的勇氣
[01:06.25] Oh 越過謊言去擁抱你
[01:10.49] 每當我找不到存在的意義
[01:15.08] 每當我迷失在黑夜裡
[01:19.58] Oh 夜空中最亮的星
[01:24.18] 請指引我靠近你
[01:29.71] 
[01:38.20] 夜空中最亮的星 是否知道
[01:46.83] 曾與我同行 的身影如今在哪裡
[01:55.87] 夜空中最亮的星 是否在意
[02:04.26] 是等太陽升起 還是意外先來臨
[02:12.36] 我寧願所有痛苦都留在心裡
[02:17.21] 也不願忘記你的眼睛
[02:23.14] 給我再去相信的勇氣
[02:26.12] Oh 越過謊言去擁抱你
[02:30.48] 每當我找不到存在的意義
[02:35.11] 每當我迷失在黑夜裡
[02:39.55] Oh 夜空中最亮的星
[02:43.99] Oh 請照亮我前行
[02:49.52] 
[03:05.63] 我祈禱擁有一顆透明的心靈
[03:10.99] 和會流淚的眼睛
[03:16.45] 給我再去相信的勇氣
[03:19.56] Oh 越過謊言去擁抱你
[03:23.71] 每當我找不到存在的意義
[03:28.48] 每當我迷失在黑夜裡
[03:33.07] Oh 夜空中最亮的星
[03:37.39] Oh 請照亮我前行
[03:43.21] 
[03:51.41] 夜空中最亮的星 能否聽清
[04:00.11] 那仰望的人 心底的孤獨和歎息
[04:07.23] 
""",
}
